net.Nonkin,net.Kin,closeness,activityLevel,source.support
1.Medium,2.High,2.High,0.Low,2.Nonkin
2.High,0.Low,1.Medium,2.High,1.Kin
2.High,2.High,1.Medium,1.Medium,1.Kin
2.High,2.High,2.High,2.High,2.Nonkin
1.Medium,1.Medium,2.High,1.Medium,1.Kin
0.Low,0.Low,0.Low,2.High,1.Kin
0.Low,0.Low,0.Low,2.High,1.Kin
1.Medium,2.High,1.Medium,1.Medium,1.Kin
0.Low,2.High,2.High,2.High,1.Kin
2.High,1.Medium,0.Low,2.High,2.Nonkin
0.Low,1.Medium,2.High,1.Medium,1.Kin
1.Medium,1.Medium,1.Medium,1.Medium,0.Unsupported
1.Medium,0.Low,2.High,2.High,1.Kin
0.Low,0.Low,1.Medium,1.Medium,1.Kin
1.Medium,2.High,1.Medium,0.Low,1.Kin
1.Medium,0.Low,1.Medium,2.High,2.Nonkin
1.Medium,0.Low,0.Low,0.Low,1.Kin
1.Medium,2.High,2.High,1.Medium,2.Nonkin
1.Medium,0.Low,0.Low,2.High,2.Nonkin
2.High,0.Low,1.Medium,1.Medium,1.Kin
0.Low,0.Low,1.Medium,1.Medium,2.Nonkin
1.Medium,2.High,2.High,0.Low,1.Kin
0.Low,1.Medium,0.Low,0.Low,1.Kin
2.High,2.High,2.High,2.High,1.Kin
1.Medium,1.Medium,2.High,0.Low,0.Unsupported
2.High,2.High,1.Medium,1.Medium,2.Nonkin
0.Low,2.High,2.High,1.Medium,1.Kin
2.High,1.Medium,2.High,0.Low,0.Unsupported
1.Medium,1.Medium,1.Medium,1.Medium,0.Unsupported
2.High,1.Medium,2.High,1.Medium,2.Nonkin
1.Medium,0.Low,1.Medium,0.Low,1.Kin
0.Low,0.Low,0.Low,0.Low,1.Kin
1.Medium,0.Low,0.Low,2.High,2.Nonkin
0.Low,1.Medium,1.Medium,0.Low,2.Nonkin
0.Low,1.Medium,0.Low,0.Low,1.Kin
0.Low,2.High,0.Low,1.Medium,1.Kin
2.High,2.High,1.Medium,2.High,0.Unsupported
0.Low,0.Low,1.Medium,0.Low,0.Unsupported
1.Medium,0.Low,0.Low,0.Low,1.Kin
0.Low,1.Medium,2.High,2.High,1.Kin
0.Low,1.Medium,0.Low,2.High,1.Kin
2.High,2.High,1.Medium,2.High,1.Kin
0.Low,0.Low,0.Low,0.Low,2.Nonkin
0.Low,2.High,2.High,2.High,1.Kin
0.Low,2.High,2.High,0.Low,2.Nonkin
1.Medium,2.High,2.High,2.High,2.Nonkin
1.Medium,0.Low,0.Low,2.High,2.Nonkin
1.Medium,0.Low,0.Low,1.Medium,2.Nonkin
0.Low,1.Medium,0.Low,0.Low,0.Unsupported
2.High,2.High,2.High,2.High,2.Nonkin
0.Low,1.Medium,0.Low,0.Low,1.Kin
0.Low,2.High,1.Medium,0.Low,0.Unsupported
1.Medium,2.High,0.Low,0.Low,1.Kin
2.High,2.High,1.Medium,0.Low,1.Kin
0.Low,0.Low,0.Low,1.Medium,2.Nonkin
0.Low,0.Low,2.High,2.High,2.Nonkin
0.Low,1.Medium,0.Low,0.Low,1.Kin
2.High,2.High,2.High,2.High,2.Nonkin
1.Medium,1.Medium,2.High,2.High,2.Nonkin
0.Low,0.Low,1.Medium,2.High,1.Kin
2.High,2.High,0.Low,2.High,1.Kin
2.High,0.Low,0.Low,0.Low,1.Kin
1.Medium,1.Medium,1.Medium,0.Low,2.Nonkin
1.Medium,2.High,0.Low,1.Medium,1.Kin
2.High,1.Medium,1.Medium,2.High,1.Kin
2.High,1.Medium,0.Low,1.Medium,0.Unsupported
2.High,0.Low,0.Low,0.Low,0.Unsupported
1.Medium,1.Medium,0.Low,1.Medium,1.Kin
0.Low,0.Low,0.Low,0.Low,1.Kin
0.Low,1.Medium,1.Medium,0.Low,2.Nonkin
0.Low,2.High,2.High,2.High,1.Kin
0.Low,1.Medium,2.High,0.Low,1.Kin
2.High,0.Low,0.Low,0.Low,2.Nonkin
0.Low,1.Medium,2.High,1.Medium,1.Kin
0.Low,0.Low,2.High,0.Low,2.Nonkin
1.Medium,1.Medium,2.High,1.Medium,2.Nonkin
0.Low,2.High,1.Medium,2.High,2.Nonkin
0.Low,0.Low,1.Medium,2.High,1.Kin
0.Low,0.Low,2.High,0.Low,2.Nonkin
1.Medium,0.Low,0.Low,1.Medium,0.Unsupported
1.Medium,1.Medium,2.High,0.Low,1.Kin
1.Medium,1.Medium,0.Low,2.High,2.Nonkin
2.High,2.High,1.Medium,0.Low,1.Kin
0.Low,1.Medium,1.Medium,0.Low,2.Nonkin
0.Low,2.High,0.Low,0.Low,0.Unsupported
2.High,2.High,1.Medium,0.Low,1.Kin
0.Low,2.High,0.Low,0.Low,1.Kin
2.High,2.High,1.Medium,2.High,1.Kin
1.Medium,0.Low,1.Medium,2.High,2.Nonkin
0.Low,1.Medium,0.Low,0.Low,2.Nonkin
0.Low,2.High,1.Medium,1.Medium,1.Kin
0.Low,2.High,0.Low,0.Low,0.Unsupported
2.High,2.High,0.Low,1.Medium,1.Kin
1.Medium,1.Medium,2.High,1.Medium,2.Nonkin
0.Low,2.High,1.Medium,1.Medium,2.Nonkin
2.High,2.High,0.Low,0.Low,1.Kin
0.Low,2.High,1.Medium,2.High,1.Kin
1.Medium,2.High,1.Medium,1.Medium,2.Nonkin
1.Medium,2.High,2.High,1.Medium,1.Kin
2.High,0.Low,1.Medium,2.High,2.Nonkin
0.Low,1.Medium,1.Medium,1.Medium,2.Nonkin
1.Medium,0.Low,1.Medium,1.Medium,2.Nonkin
0.Low,1.Medium,2.High,1.Medium,2.Nonkin
0.Low,2.High,1.Medium,0.Low,1.Kin
2.High,1.Medium,0.Low,2.High,1.Kin
2.High,2.High,0.Low,2.High,2.Nonkin
0.Low,2.High,2.High,0.Low,1.Kin
2.High,0.Low,0.Low,1.Medium,2.Nonkin
2.High,1.Medium,2.High,0.Low,0.Unsupported
2.High,1.Medium,0.Low,1.Medium,0.Unsupported
1.Medium,1.Medium,1.Medium,2.High,2.Nonkin
0.Low,1.Medium,2.High,0.Low,1.Kin
2.High,1.Medium,1.Medium,2.High,1.Kin
2.High,2.High,2.High,2.High,1.Kin
2.High,0.Low,1.Medium,1.Medium,2.Nonkin
0.Low,1.Medium,1.Medium,0.Low,1.Kin
2.High,1.Medium,1.Medium,1.Medium,1.Kin
0.Low,0.Low,0.Low,2.High,1.Kin
2.High,2.High,1.Medium,2.High,2.Nonkin
0.Low,2.High,0.Low,2.High,1.Kin
1.Medium,2.High,2.High,0.Low,2.Nonkin
0.Low,1.Medium,0.Low,0.Low,2.Nonkin
0.Low,1.Medium,2.High,0.Low,1.Kin
2.High,2.High,0.Low,1.Medium,2.Nonkin
1.Medium,1.Medium,2.High,2.High,2.Nonkin
1.Medium,0.Low,2.High,2.High,1.Kin
1.Medium,0.Low,2.High,2.High,2.Nonkin
1.Medium,0.Low,1.Medium,1.Medium,1.Kin
1.Medium,0.Low,0.Low,1.Medium,2.Nonkin
0.Low,1.Medium,0.Low,1.Medium,0.Unsupported
1.Medium,1.Medium,0.Low,2.High,1.Kin
1.Medium,0.Low,0.Low,2.High,1.Kin
1.Medium,2.High,2.High,1.Medium,2.Nonkin
0.Low,2.High,2.High,2.High,1.Kin
1.Medium,0.Low,1.Medium,1.Medium,1.Kin
2.High,2.High,1.Medium,2.High,1.Kin
2.High,2.High,0.Low,1.Medium,1.Kin
0.Low,0.Low,0.Low,1.Medium,1.Kin
0.Low,1.Medium,0.Low,1.Medium,1.Kin
2.High,1.Medium,0.Low,1.Medium,2.Nonkin
2.High,0.Low,2.High,2.High,1.Kin
2.High,2.High,1.Medium,0.Low,1.Kin
0.Low,1.Medium,0.Low,2.High,1.Kin
0.Low,2.High,2.High,2.High,1.Kin
2.High,0.Low,2.High,1.Medium,2.Nonkin
0.Low,1.Medium,2.High,0.Low,0.Unsupported
2.High,2.High,0.Low,1.Medium,1.Kin
2.High,1.Medium,1.Medium,0.Low,1.Kin
0.Low,2.High,1.Medium,0.Low,0.Unsupported
1.Medium,2.High,1.Medium,0.Low,1.Kin
0.Low,1.Medium,1.Medium,0.Low,1.Kin
2.High,0.Low,2.High,1.Medium,2.Nonkin
1.Medium,0.Low,2.High,2.High,2.Nonkin
1.Medium,1.Medium,2.High,1.Medium,2.Nonkin
2.High,1.Medium,2.High,1.Medium,1.Kin
0.Low,0.Low,0.Low,2.High,1.Kin
2.High,1.Medium,1.Medium,1.Medium,1.Kin
0.Low,2.High,1.Medium,1.Medium,1.Kin
2.High,2.High,2.High,1.Medium,1.Kin
0.Low,0.Low,0.Low,0.Low,2.Nonkin
2.High,2.High,2.High,1.Medium,1.Kin
2.High,2.High,0.Low,0.Low,2.Nonkin
0.Low,0.Low,0.Low,0.Low,1.Kin
2.High,2.High,1.Medium,1.Medium,0.Unsupported
2.High,1.Medium,2.High,0.Low,2.Nonkin
1.Medium,1.Medium,0.Low,2.High,1.Kin
1.Medium,1.Medium,2.High,2.High,1.Kin
2.High,0.Low,0.Low,0.Low,1.Kin
2.High,0.Low,0.Low,0.Low,1.Kin
1.Medium,2.High,2.High,0.Low,1.Kin
0.Low,0.Low,1.Medium,1.Medium,1.Kin
1.Medium,2.High,0.Low,1.Medium,1.Kin
1.Medium,2.High,1.Medium,2.High,1.Kin
1.Medium,2.High,0.Low,1.Medium,2.Nonkin
1.Medium,0.Low,0.Low,1.Medium,2.Nonkin
2.High,0.Low,0.Low,1.Medium,2.Nonkin
0.Low,0.Low,0.Low,1.Medium,2.Nonkin
1.Medium,2.High,0.Low,2.High,1.Kin
1.Medium,2.High,0.Low,2.High,1.Kin
2.High,1.Medium,1.Medium,2.High,1.Kin
2.High,0.Low,1.Medium,1.Medium,1.Kin
0.Low,2.High,1.Medium,0.Low,2.Nonkin
0.Low,2.High,1.Medium,0.Low,2.Nonkin
1.Medium,2.High,2.High,2.High,1.Kin
0.Low,0.Low,1.Medium,0.Low,1.Kin
1.Medium,1.Medium,2.High,2.High,1.Kin
1.Medium,0.Low,2.High,0.Low,2.Nonkin
0.Low,2.High,0.Low,0.Low,1.Kin
2.High,0.Low,1.Medium,2.High,2.Nonkin
1.Medium,2.High,2.High,1.Medium,1.Kin
0.Low,0.Low,0.Low,2.High,1.Kin
2.High,2.High,0.Low,1.Medium,1.Kin
1.Medium,0.Low,1.Medium,0.Low,1.Kin
2.High,0.Low,2.High,2.High,2.Nonkin
0.Low,0.Low,0.Low,0.Low,1.Kin
1.Medium,1.Medium,1.Medium,1.Medium,2.Nonkin
2.High,2.High,1.Medium,2.High,2.Nonkin
1.Medium,1.Medium,2.High,0.Low,1.Kin
2.High,2.High,2.High,0.Low,0.Unsupported
0.Low,2.High,2.High,1.Medium,2.Nonkin
2.High,2.High,0.Low,2.High,2.Nonkin
2.High,2.High,2.High,2.High,1.Kin
2.High,2.High,2.High,2.High,2.Nonkin
0.Low,0.Low,0.Low,0.Low,2.Nonkin
0.Low,0.Low,2.High,1.Medium,2.Nonkin
1.Medium,1.Medium,1.Medium,0.Low,1.Kin
1.Medium,1.Medium,0.Low,1.Medium,1.Kin
1.Medium,2.High,2.High,2.High,1.Kin
1.Medium,1.Medium,1.Medium,1.Medium,0.Unsupported
0.Low,1.Medium,2.High,1.Medium,2.Nonkin
0.Low,0.Low,1.Medium,1.Medium,2.Nonkin
0.Low,0.Low,1.Medium,2.High,2.Nonkin
2.High,1.Medium,1.Medium,2.High,1.Kin
2.High,1.Medium,0.Low,2.High,1.Kin
1.Medium,0.Low,2.High,2.High,2.Nonkin
0.Low,2.High,1.Medium,0.Low,2.Nonkin
0.Low,0.Low,0.Low,0.Low,2.Nonkin
2.High,0.Low,0.Low,0.Low,1.Kin
1.Medium,1.Medium,1.Medium,2.High,1.Kin
0.Low,0.Low,1.Medium,0.Low,2.Nonkin
0.Low,1.Medium,1.Medium,0.Low,2.Nonkin
0.Low,1.Medium,0.Low,0.Low,2.Nonkin
0.Low,2.High,1.Medium,0.Low,2.Nonkin
1.Medium,0.Low,0.Low,2.High,1.Kin
2.High,2.High,2.High,2.High,2.Nonkin
1.Medium,0.Low,2.High,2.High,1.Kin
1.Medium,0.Low,2.High,1.Medium,1.Kin
2.High,1.Medium,2.High,2.High,1.Kin
0.Low,1.Medium,0.Low,2.High,2.Nonkin
1.Medium,1.Medium,2.High,0.Low,1.Kin
2.High,1.Medium,2.High,2.High,1.Kin
2.High,2.High,1.Medium,2.High,1.Kin
1.Medium,0.Low,2.High,2.High,1.Kin
2.High,2.High,0.Low,2.High,0.Unsupported
0.Low,2.High,0.Low,2.High,1.Kin
2.High,2.High,2.High,0.Low,0.Unsupported
0.Low,2.High,1.Medium,0.Low,1.Kin
2.High,1.Medium,0.Low,0.Low,0.Unsupported
2.High,0.Low,2.High,1.Medium,1.Kin
0.Low,2.High,2.High,0.Low,0.Unsupported
2.High,2.High,2.High,1.Medium,1.Kin
1.Medium,2.High,1.Medium,2.High,1.Kin
1.Medium,1.Medium,0.Low,1.Medium,1.Kin
0.Low,1.Medium,1.Medium,2.High,0.Unsupported
2.High,1.Medium,1.Medium,2.High,1.Kin
0.Low,1.Medium,0.Low,0.Low,1.Kin
2.High,2.High,2.High,2.High,1.Kin
1.Medium,0.Low,2.High,0.Low,2.Nonkin
1.Medium,0.Low,1.Medium,2.High,2.Nonkin
2.High,1.Medium,1.Medium,0.Low,1.Kin
2.High,0.Low,2.High,0.Low,1.Kin
2.High,2.High,1.Medium,0.Low,1.Kin
1.Medium,2.High,1.Medium,0.Low,1.Kin
1.Medium,1.Medium,1.Medium,2.High,1.Kin
1.Medium,2.High,0.Low,0.Low,1.Kin
2.High,1.Medium,2.High,2.High,1.Kin
2.High,0.Low,2.High,2.High,1.Kin
2.High,1.Medium,2.High,2.High,1.Kin
2.High,1.Medium,2.High,2.High,2.Nonkin
1.Medium,1.Medium,1.Medium,2.High,1.Kin
2.High,0.Low,0.Low,2.High,1.Kin
1.Medium,1.Medium,1.Medium,2.High,2.Nonkin
1.Medium,0.Low,1.Medium,2.High,1.Kin
0.Low,0.Low,0.Low,0.Low,1.Kin
0.Low,0.Low,0.Low,2.High,2.Nonkin
0.Low,2.High,0.Low,0.Low,1.Kin
1.Medium,1.Medium,2.High,0.Low,1.Kin
2.High,2.High,2.High,2.High,2.Nonkin
1.Medium,2.High,0.Low,2.High,2.Nonkin
0.Low,0.Low,0.Low,0.Low,1.Kin
2.High,0.Low,2.High,2.High,2.Nonkin
1.Medium,1.Medium,1.Medium,1.Medium,2.Nonkin
0.Low,0.Low,1.Medium,0.Low,2.Nonkin
1.Medium,1.Medium,0.Low,1.Medium,1.Kin
1.Medium,0.Low,2.High,2.High,2.Nonkin
1.Medium,1.Medium,1.Medium,2.High,2.Nonkin
1.Medium,1.Medium,2.High,1.Medium,2.Nonkin
0.Low,1.Medium,0.Low,1.Medium,2.Nonkin
0.Low,2.High,2.High,0.Low,0.Unsupported
0.Low,2.High,0.Low,0.Low,1.Kin
1.Medium,1.Medium,0.Low,1.Medium,1.Kin
1.Medium,0.Low,0.Low,0.Low,1.Kin
0.Low,1.Medium,1.Medium,1.Medium,1.Kin
2.High,2.High,1.Medium,2.High,1.Kin
1.Medium,1.Medium,1.Medium,2.High,1.Kin
2.High,2.High,2.High,2.High,1.Kin
1.Medium,1.Medium,1.Medium,2.High,1.Kin
0.Low,2.High,2.High,2.High,2.Nonkin
0.Low,0.Low,1.Medium,0.Low,2.Nonkin
2.High,1.Medium,1.Medium,1.Medium,1.Kin
1.Medium,2.High,2.High,0.Low,1.Kin
1.Medium,2.High,2.High,2.High,1.Kin
2.High,2.High,2.High,1.Medium,1.Kin
0.Low,1.Medium,2.High,1.Medium,2.Nonkin
0.Low,0.Low,2.High,1.Medium,2.Nonkin
1.Medium,2.High,2.High,1.Medium,1.Kin
1.Medium,2.High,0.Low,1.Medium,1.Kin
1.Medium,1.Medium,2.High,2.High,1.Kin
1.Medium,1.Medium,2.High,0.Low,2.Nonkin
0.Low,1.Medium,0.Low,2.High,2.Nonkin
1.Medium,1.Medium,1.Medium,1.Medium,2.Nonkin
0.Low,1.Medium,0.Low,2.High,0.Unsupported
0.Low,2.High,1.Medium,1.Medium,1.Kin
0.Low,0.Low,0.Low,1.Medium,1.Kin
2.High,0.Low,1.Medium,1.Medium,2.Nonkin
1.Medium,0.Low,0.Low,1.Medium,1.Kin
0.Low,0.Low,1.Medium,0.Low,1.Kin
1.Medium,0.Low,1.Medium,0.Low,1.Kin
2.High,0.Low,0.Low,1.Medium,2.Nonkin
0.Low,2.High,2.High,0.Low,1.Kin
2.High,1.Medium,1.Medium,2.High,2.Nonkin
2.High,2.High,1.Medium,1.Medium,0.Unsupported
1.Medium,1.Medium,2.High,2.High,1.Kin
2.High,2.High,2.High,0.Low,0.Unsupported
0.Low,0.Low,1.Medium,1.Medium,2.Nonkin
0.Low,0.Low,1.Medium,0.Low,2.Nonkin
1.Medium,2.High,1.Medium,2.High,1.Kin
0.Low,2.High,1.Medium,1.Medium,1.Kin
2.High,2.High,2.High,2.High,2.Nonkin
0.Low,1.Medium,0.Low,2.High,1.Kin
0.Low,1.Medium,2.High,2.High,0.Unsupported
0.Low,1.Medium,0.Low,1.Medium,1.Kin
2.High,1.Medium,2.High,2.High,2.Nonkin
1.Medium,2.High,2.High,2.High,1.Kin
0.Low,2.High,2.High,2.High,1.Kin
1.Medium,1.Medium,2.High,2.High,2.Nonkin
2.High,1.Medium,2.High,2.High,1.Kin
0.Low,1.Medium,1.Medium,2.High,2.Nonkin
0.Low,2.High,1.Medium,1.Medium,1.Kin
1.Medium,0.Low,0.Low,0.Low,0.Unsupported
0.Low,2.High,2.High,0.Low,2.Nonkin
0.Low,1.Medium,2.High,1.Medium,1.Kin
0.Low,1.Medium,0.Low,0.Low,2.Nonkin
2.High,0.Low,1.Medium,0.Low,2.Nonkin
0.Low,1.Medium,0.Low,0.Low,1.Kin
2.High,2.High,0.Low,1.Medium,2.Nonkin
0.Low,1.Medium,0.Low,0.Low,0.Unsupported
2.High,2.High,0.Low,0.Low,0.Unsupported
1.Medium,1.Medium,2.High,1.Medium,2.Nonkin
0.Low,2.High,0.Low,0.Low,1.Kin
2.High,2.High,0.Low,0.Low,1.Kin
1.Medium,2.High,2.High,2.High,1.Kin
1.Medium,0.Low,2.High,1.Medium,2.Nonkin
0.Low,0.Low,2.High,0.Low,1.Kin
2.High,0.Low,1.Medium,0.Low,1.Kin
0.Low,2.High,0.Low,0.Low,1.Kin
0.Low,2.High,1.Medium,1.Medium,0.Unsupported
1.Medium,0.Low,1.Medium,2.High,2.Nonkin
2.High,1.Medium,0.Low,0.Low,2.Nonkin
2.High,2.High,0.Low,1.Medium,2.Nonkin
2.High,0.Low,2.High,2.High,2.Nonkin
2.High,1.Medium,2.High,2.High,2.Nonkin
2.High,2.High,1.Medium,2.High,1.Kin
2.High,2.High,2.High,0.Low,2.Nonkin
2.High,2.High,1.Medium,1.Medium,2.Nonkin
2.High,1.Medium,2.High,2.High,2.Nonkin
0.Low,1.Medium,0.Low,2.High,1.Kin
2.High,1.Medium,1.Medium,1.Medium,1.Kin
2.High,1.Medium,2.High,0.Low,0.Unsupported
1.Medium,1.Medium,1.Medium,1.Medium,1.Kin
0.Low,1.Medium,0.Low,0.Low,2.Nonkin
0.Low,0.Low,1.Medium,0.Low,2.Nonkin
1.Medium,0.Low,0.Low,0.Low,1.Kin
0.Low,0.Low,0.Low,0.Low,1.Kin
1.Medium,1.Medium,2.High,0.Low,1.Kin
0.Low,1.Medium,0.Low,1.Medium,1.Kin
1.Medium,1.Medium,0.Low,1.Medium,1.Kin
0.Low,2.High,0.Low,0.Low,1.Kin
2.High,0.Low,2.High,0.Low,1.Kin
1.Medium,0.Low,2.High,2.High,1.Kin
2.High,0.Low,1.Medium,2.High,2.Nonkin
1.Medium,1.Medium,0.Low,1.Medium,1.Kin
1.Medium,1.Medium,1.Medium,1.Medium,2.Nonkin
2.High,1.Medium,2.High,2.High,1.Kin
1.Medium,0.Low,0.Low,2.High,1.Kin
0.Low,2.High,0.Low,0.Low,0.Unsupported
0.Low,1.Medium,1.Medium,1.Medium,1.Kin
0.Low,2.High,2.High,1.Medium,1.Kin
2.High,2.High,2.High,2.High,1.Kin
2.High,1.Medium,0.Low,2.High,2.Nonkin
2.High,0.Low,0.Low,0.Low,0.Unsupported
0.Low,2.High,2.High,2.High,1.Kin
2.High,2.High,0.Low,2.High,1.Kin
2.High,0.Low,0.Low,1.Medium,2.Nonkin
0.Low,2.High,0.Low,1.Medium,1.Kin
1.Medium,0.Low,2.High,0.Low,1.Kin
0.Low,0.Low,0.Low,1.Medium,0.Unsupported
0.Low,2.High,2.High,0.Low,1.Kin
1.Medium,0.Low,0.Low,2.High,1.Kin
1.Medium,2.High,0.Low,0.Low,1.Kin
0.Low,1.Medium,1.Medium,1.Medium,2.Nonkin
1.Medium,0.Low,1.Medium,2.High,1.Kin
2.High,0.Low,1.Medium,0.Low,1.Kin
0.Low,1.Medium,1.Medium,2.High,2.Nonkin
1.Medium,1.Medium,0.Low,2.High,1.Kin
1.Medium,1.Medium,2.High,1.Medium,1.Kin
0.Low,1.Medium,1.Medium,1.Medium,1.Kin
0.Low,0.Low,2.High,1.Medium,2.Nonkin
1.Medium,0.Low,1.Medium,1.Medium,2.Nonkin
1.Medium,0.Low,1.Medium,1.Medium,2.Nonkin
0.Low,1.Medium,2.High,1.Medium,1.Kin
1.Medium,2.High,1.Medium,1.Medium,2.Nonkin
0.Low,0.Low,0.Low,1.Medium,1.Kin
1.Medium,0.Low,2.High,2.High,1.Kin
0.Low,0.Low,0.Low,0.Low,1.Kin
2.High,2.High,2.High,0.Low,2.Nonkin
2.High,1.Medium,1.Medium,2.High,1.Kin
0.Low,2.High,1.Medium,1.Medium,0.Unsupported
1.Medium,1.Medium,0.Low,1.Medium,1.Kin
0.Low,2.High,2.High,1.Medium,0.Unsupported
0.Low,2.High,1.Medium,1.Medium,1.Kin
1.Medium,0.Low,0.Low,0.Low,1.Kin
1.Medium,1.Medium,1.Medium,2.High,2.Nonkin
1.Medium,0.Low,2.High,2.High,2.Nonkin
1.Medium,1.Medium,0.Low,0.Low,2.Nonkin
0.Low,2.High,2.High,0.Low,1.Kin
0.Low,2.High,2.High,1.Medium,1.Kin
2.High,0.Low,0.Low,1.Medium,0.Unsupported
0.Low,1.Medium,0.Low,0.Low,1.Kin
1.Medium,1.Medium,0.Low,1.Medium,1.Kin
1.Medium,0.Low,0.Low,1.Medium,2.Nonkin
0.Low,2.High,2.High,1.Medium,1.Kin
1.Medium,2.High,1.Medium,2.High,1.Kin
0.Low,0.Low,0.Low,0.Low,1.Kin
2.High,1.Medium,1.Medium,1.Medium,2.Nonkin
0.Low,2.High,0.Low,1.Medium,1.Kin
1.Medium,0.Low,0.Low,0.Low,1.Kin
2.High,2.High,2.High,2.High,1.Kin
1.Medium,0.Low,1.Medium,1.Medium,1.Kin
1.Medium,0.Low,2.High,2.High,2.Nonkin
2.High,1.Medium,0.Low,1.Medium,1.Kin
2.High,0.Low,0.Low,1.Medium,2.Nonkin
1.Medium,2.High,2.High,1.Medium,2.Nonkin
1.Medium,0.Low,1.Medium,2.High,2.Nonkin
1.Medium,0.Low,0.Low,2.High,2.Nonkin
2.High,0.Low,0.Low,1.Medium,2.Nonkin
2.High,2.High,2.High,2.High,1.Kin
1.Medium,1.Medium,2.High,1.Medium,1.Kin
2.High,1.Medium,0.Low,0.Low,1.Kin
1.Medium,1.Medium,0.Low,1.Medium,1.Kin
2.High,2.High,2.High,1.Medium,1.Kin
0.Low,0.Low,1.Medium,1.Medium,2.Nonkin
0.Low,1.Medium,0.Low,0.Low,0.Unsupported
0.Low,1.Medium,2.High,0.Low,0.Unsupported
2.High,1.Medium,2.High,2.High,1.Kin
2.High,1.Medium,2.High,0.Low,2.Nonkin
0.Low,1.Medium,0.Low,0.Low,0.Unsupported
0.Low,1.Medium,2.High,0.Low,2.Nonkin
2.High,1.Medium,2.High,1.Medium,2.Nonkin
1.Medium,1.Medium,0.Low,2.High,1.Kin
2.High,1.Medium,2.High,2.High,1.Kin
1.Medium,0.Low,1.Medium,2.High,2.Nonkin
1.Medium,2.High,0.Low,2.High,0.Unsupported
2.High,1.Medium,1.Medium,2.High,1.Kin
2.High,0.Low,1.Medium,2.High,1.Kin
2.High,2.High,0.Low,1.Medium,1.Kin
0.Low,1.Medium,0.Low,0.Low,1.Kin
2.High,0.Low,2.High,2.High,2.Nonkin
0.Low,2.High,1.Medium,0.Low,1.Kin
1.Medium,0.Low,2.High,2.High,2.Nonkin
0.Low,0.Low,1.Medium,1.Medium,2.Nonkin
0.Low,0.Low,1.Medium,1.Medium,1.Kin
1.Medium,1.Medium,0.Low,0.Low,2.Nonkin
0.Low,0.Low,1.Medium,0.Low,1.Kin
0.Low,2.High,1.Medium,2.High,1.Kin
1.Medium,0.Low,2.High,2.High,2.Nonkin
1.Medium,1.Medium,2.High,2.High,1.Kin
2.High,1.Medium,1.Medium,2.High,1.Kin
0.Low,0.Low,1.Medium,0.Low,1.Kin
0.Low,0.Low,0.Low,0.Low,0.Unsupported
2.High,2.High,1.Medium,0.Low,1.Kin
2.High,2.High,2.High,2.High,2.Nonkin
0.Low,0.Low,0.Low,2.High,2.Nonkin
0.Low,1.Medium,1.Medium,0.Low,1.Kin
2.High,0.Low,1.Medium,1.Medium,2.Nonkin
2.High,2.High,0.Low,0.Low,2.Nonkin
2.High,1.Medium,1.Medium,2.High,1.Kin
2.High,1.Medium,2.High,2.High,1.Kin
1.Medium,1.Medium,0.Low,2.High,2.Nonkin
0.Low,1.Medium,2.High,1.Medium,1.Kin
0.Low,2.High,1.Medium,2.High,1.Kin
0.Low,2.High,1.Medium,0.Low,1.Kin
2.High,2.High,0.Low,1.Medium,0.Unsupported
2.High,2.High,1.Medium,2.High,1.Kin
1.Medium,0.Low,2.High,1.Medium,2.Nonkin
0.Low,0.Low,2.High,1.Medium,2.Nonkin
2.High,0.Low,0.Low,1.Medium,2.Nonkin
0.Low,2.High,2.High,1.Medium,1.Kin
2.High,0.Low,2.High,2.High,2.Nonkin
0.Low,1.Medium,2.High,2.High,1.Kin
0.Low,2.High,2.High,1.Medium,1.Kin
2.High,1.Medium,0.Low,2.High,2.Nonkin
1.Medium,0.Low,0.Low,2.High,1.Kin
2.High,0.Low,1.Medium,1.Medium,2.Nonkin
2.High,2.High,0.Low,1.Medium,1.Kin
2.High,2.High,1.Medium,0.Low,1.Kin
1.Medium,2.High,1.Medium,0.Low,1.Kin
